ID,Name,Category,Supplier,Price,Puhunan,Stock,Profit per piece,Margin %,Featured,Star
1,Jack n Jill Potato Chips Vcut Spicy Barbecue Flavor 25G,Snacks,Puregold,20,16.2,,3.80,19.0,0,0
2,Oishi Martys Crackling Plain Salted Blue 26G,Snacks,Puregold,9,8,,1.00,11.1,0,0
4,Nissin Cup Noodles Seafoods Blue,Noodles,Suy Sing,30,23,,7.00,23.3,0,0
6,long tou sotanghon pack,Noodles,Puregold,30,28,2,2.00,6.7,0,0
7,ginebra 4x4,Drinks,Suy Sing,150,143.9,,6.10,4.1,1,0
8,ginebra 2x2,Drinks,Suy Sing,80,75.6,,4.40,5.5,1,0
9,ginebra bilog,Drinks,Camille,80,74,,6.00,7.5,1,0
10,Ma Ling Pork Luncheon Meat,Canned,Tiktok,105,83,,22.00,21.0,0,0
18,Superfood Hunts Pork & Beans 175G,Canned,Suy Sing,26,23.7,,2.30,8.8,0,0
19,pure foods corned beef,Cooking,El Torro,85,83.6,,1.40,1.6,0,0
20,liverspread,Canned,Puregold,30,27,,3.00,10.0,0,0
21,Mang Tomas All - Around Sarsa Bottle 325G,Cooking,Suy Sing,40,37.2,,2.80,7.0,0,0
22,ginisa pack,Cooking,Suy Sing,55,50.9,,4.10,7.5,0,0
24,magic sarap pack,Cooking,Suy Sing,83,78.79,2,4.21,5.1,0,0
25,Magic Sarap Pcs,Cooking,Suy Sing,6,4.92,26,1.08,18.0,0,0
27,ginisa pcs,Cooking,Suy Sing,5,3.18,,1.82,36.4,0,0
28,crispy fry pack,Cooking,Puregold,275,258,,17.00,6.2,0,0
30,knor cube pcs,Cooking,Puregold,9,6.5,,2.50,27.8,0,0
33,Datu Puti Oysterrific Oyster Sauce 30G,Cooking,Suy Sing,8,6,,2.00,25.0,0,0
39,Del Monte Quality Tomato Paste 70G,Cooking,Suy Sing,24,18.6,,5.40,22.5,0,0
40,Mang Tomas All - Around Sarsa Sachet 100G,Cooking,Suy Sing,15,11.6,,3.40,22.7,0,0
41,UFC Tamis Anghang 100G,Cooking,Suy Sing,13,10.3,,2.70,20.8,0,0
42,Del Monte Quality Pineapple Tidbits 115G,Cooking,Suy Sing,21,16,,5.00,23.8,0,0
